name,address,office_phone,home_phone,website,zipcode,total_population,median_income,pop_18_30
Abundant Harvest Farms,"5783 High Pine Ch Rd Asheboro, NC 27205 RANDOLPH County",(336) 963-1842,,http://www.eleanorsfinest.com,27205,34805.0,53212.0,4493.0
Alleghany Farmers Market,"Hwy 18 N. Crouse Park Sparta, NC 28675 ALLEGHANY County",,(276) 655-4045,http://www.alleghanyfarmersmarket.com,28675,6707.0,34714.0,661.0
Anson County Farmers Market,"PO Box 185 Wadesboro, NC 28170 Anson County",(704) 694-3118,,,28170,11187.0,32297.0,2009.0
Anson County Farmers Market,"1736 US-52 Wadesboro, NC 28170 ANSON County",(704) 695-4415,,,28170,11187.0,32297.0,2009.0
Apex Farmers Market,"220 N. Salem Street Apex, NC 27502 WAKE County",,(919) 637-9894,http://www.apexfarmersmarket.com,27502,41455.0,115685.0,4173.0
Archdale's Farmers Market,"Park Drive Archdale, NC 27263 RANDOLPH County",(336) 434-7315,,,27263,21886.0,46076.0,3011.0
Archer Lodge Farmers Market,"14000 Buffalo Road Archer Lodge , NC 27527 JOHNSTON County |",,,http://www.thearcherlodgefarmersmarket.com,14000,,,
Ashe County Farmers Market,"108 Backstreet West Jefferson, NC 28694 Ashe County",(336) 877-5052,,http://www.ashefarmersmarket.com,28694,7719.0,41130.0,766.0
Asheboro Downtown Farmer's Market,"134 South Church Street Asheboro, NC 27203 Randolph County",(336) 626-1240,,,27203,20983.0,36263.0,3835.0
Asheville City Market,"161 South Charlotte Street Asheville, NC Buncombe County",(828) 348-0340,,,,,,
Avery County Farmers Market,"Newland Elementary School Parking Lot Highway 181 Newland, NC 28657 AVERY County",,(828) 737-0111,,28657,8651.0,36920.0,750.0
Bermuda Run Farmers Market,"271 HWY 801-N Bermuda Run, NC 27006 DAVIE County",(336) 699-8440,(336) 998-5226,http://www.facebook.com/PeachtreeFarmersMarket?ref=hl,27006,14329.0,81411.0,1193.0
Bethania Mill Farmers Market,"5455 Bethania Road Winston-Salem, NC 27106 FORSYTH County",,(336) 945-2471,,27106,48709.0,51935.0,8630.0
Black Mountain Farmers Market,"151 S. Ridgeway Ave Black Mountain, NC 28711 Buncombe County",(828) 664-0060,(828) 669-4003,,28711,13269.0,48594.0,1566.0
Black River Farmers Market,"100 Chruch Street Atkinson, NC 28421 PENDER County",(910) 448-2889,,http://www.facebook.com/blackriverfarmersmarket,28421,1610.0,43500.0,248.0
Bladen County Farmers Market,"PO Box 248 Elizabethtown, NC 28337 Bladen County",(910) 862-4591,(910) 862-4728,,28337,10574.0,32787.0,1463.0
Bladenboro Farmer's Market,"204 North Main Street Bladenboro, NC 28320 BLADEN County |",,,http://boosttheboro.org,28320,9233.0,45753.0,1209.0
Blowing Rock Fresh Market,"Wallingford Street Blowing Rock, NC 28605 WATAUGA County",(828) 295-7851,,http://www.blowingrock.com/freshmarket.htm,28605,3312.0,69459.0,486.0
Burlington Downtown Farmers Market,"138 East Front Street Burlington, NC 27215 ALAMANCE County",(336) 270-9793,,http://farmersfeedingfolks.org/,27215,42331.0,52543.0,6102.0
Burlington Farmers & Crafters' Market,"2389 Corporation Parkway Burlington, NC 27215 ALAMANCE County |",,,http:// www.BurlingtonFarmersMarket.com,27215,42331.0,52543.0,6102.0
Caldwell County Farmers Market,"120 Hospital Ave, NE, Ste 1 Lenoir, NC 28645 Caldwell County",(828) 757-1290,(828) 758-0729,,28645,46232.0,40621.0,6682.0
Campus Farmers Market at NCSU,"Stinson Drive Raleigh, NC 27607 WAKE County |",,,http://www.campusfarmersmkt.wordpress.com,27607,28874.0,82688.0,13647.0
Canton Farmers Market,"PO Box 136 Canton, NC 28716 Haywood County",(828) 648-7925,,,28716,17770.0,49703.0,2359.0
Cape Fear Farmers Market,"106 Martin Luther King Drive Elizabethtown, NC 28337 BLADEN County",(910) 862-2066,,http://www.elizabethtownnc.org,28337,10574.0,32787.0,1463.0
Carolina Beach Farmer's Market,"Lake Park Blvd at Atlanta Avenue Carolina Beach, NC 28428 NEW HANOVER County |",,,http://carolinabeachfarmersmarket.com/,28428,6611.0,73673.0,789.0
Carrboro Farmers Market,"301 W. Main Street Carrboro, NC 27510 Orange County",(919) 280-3326,,http://www.carrborofarmersmarket.com,27510,15117.0,53112.0,4739.0
Cary Downtown Farmers' Market,"135 W. Chatham Street Cary, NC 27511 Wake County",(919) 995-0926,,,27511,34078.0,78182.0,4580.0
Cashier's Farmers Market,"PO Box 2111 Cashiers, NC 28717 Jackson County",(828) 743-4334,(828) 743-2849,,28717,1948.0,50469.0,226.0
Cashiers Tailgate Market,"Hwy 64 East Cashiers , NC 28712 JACKSON County",(828) 226-9988,,,28712,19847.0,47798.0,2621.0
Catawba County Public Health Farmers Market,"3070 11th Ave. Dr. SE Hickory, NC 28602 CATAWBA County",(828) 695-5800,,http://http://www.catawbacountync.gov/phealth/,28602,28902.0,46052.0,4441.0
Catawba Valley Farmers Market,"PO Box 389 Newton, NC 28658 Catawba County",(828) 478-2661,,http://www.ces.ncsu.edu/copubs/ag/fnv/002,28658,27688.0,50248.0,4106.0
Center City Green Market,"128 S. Tryon Street, Ste 1960 Charlotte, NC 28202 Mecklenburg County",,,,28202,13498.0,92786.0,5361.0
Chapel Hill Farmers' Market,"201 S. Estes Drive Chapel Hill, NC 27514 ORANGE County |",,,http://www.thechapelfarmersmarket.com,27514,33208.0,78934.0,14488.0
Charlotte Regional Farmers Market,"1801 Yorkmont Road Charlotte, NC 28217 MECKLENBURG County",(704) 357-1269,,http://www.charlottefarmersmarket.com,28217,30082.0,51849.0,7088.0
Charlotte Tailgate Farmers Market,"100 West Park Ave. Charlotte, NC 28203 MECKLENBURG County",,(704) 335-0777,http://www.charlottetailgatemarket.com,28203,16655.0,88039.0,5541.0
Chatham Mills Farmers Market,"480 Hillsboro Street Pittsboro, NC 27312 CHATHAM County |",,,http://www.chathammillsfarmersmarket.com,27312,20508.0,74698.0,2088.0
Cherryville Farmers Market,"220 E. Main Street Cheryville, NC 28021 GASTON County",(704) 435-3451,,,28021,14408.0,46036.0,1762.0
City of Claremont,"3288 East Main Street Claremont, NC 28610 CATAWBA County",(828) 466-7255,,http://www.cityofclaremont.org,28610,10639.0,54880.0,1629.0
Clayton Farm & Community Market,"348 E. Main Street Clayton, NC 27520 Johnston County",(919) 747-1483,,,27520,42387.0,71008.0,6612.0
Clemmons Farmers Market,"1150 S Peace Haven Road Clemmons, North Carolina 27012 FORSYTH County",(336) 766-7511,,http://https://www.facebook.com/clemmonsfarmersmarket/,27012,28334.0,81919.0,3570.0
Coastal Farmers Co-op,"PO box 1106 Kitty Hawk, NC 27949 DARE County",(252) 370-6367,,http://www.facebook.com/coastalfarmers?ref=tn_tnmn,27949,7648.0,83046.0,524.0
Cobblestone Farmers Market,"Trade Street Winston Salem, NC 27101 FORSYTH County |",,,http://facebook.cobblestonefarmersmarket.com/,27101,19713.0,34477.0,4302.0
Columbus County Community Farmers Market,"132 Government Complex Road Whiteville, NC 28472 Columbus County",(910) 840-6743,,http://www.columbuscountyfarmersmarket.com,28472,18522.0,36669.0,2512.0
"Conover Farmers Market, Inc","109 1st Street East Conover, NC 28613 CATAWBA County",(828) 217-1619,,http://www.conoverfarmersmarket.org,28613,23353.0,53628.0,3444.0
Cotswold Farmers Market,"4921 Randolph Road Charlotte , NC 28211 MECKLENBURG County |",,,http://cotswoldfarmersmarket.com,28211,31121.0,90057.0,3677.0
Cowee Farmers Market,"51 Cowee School Drive Franklin, NC 28734 MACON County",(828) 524-8369,,http://www.coweefarmersmarket.com,28734,27887.0,43254.0,3233.0
Crabtree Valley Mall - Friday Farmer's Market,"4325 Glenwood Avenue Raleigh, NC 27612 WAKE County",(919) 787-2506,,http://www.crabtree-valley-mall.com/farm-fresh-fridays,27612,39989.0,79883.0,7288.0
Creedmoor Farmers Market,"1254 Dove Road Creedmoor, NC 27522 Granville County",(919) 528-1767,,,27522,12552.0,64573.0,1610.0
Davidson Farmers Market,"120 S. Main Street Davidson, NC 28036 Mecklenburg County |",,,http://www.davidsonfarmersmarket.org,28036,18266.0,117312.0,2972.0
Denton Community Farmers Market,"28 West Salisbury Street Denton, NC 27239 DAVIDSON County",(336) 859-4231,,,27239,9562.0,50342.0,1081.0
Dobson Farmer's Market,"915 E. Atkins Street Dobson, NC 27017 SURRY County",(336) 401-8025,,http://surry.ces.ncsu.edu,27017,9144.0,42348.0,1351.0
Doodle's Market Local Produce,"4017 Raleigh Road Wilson, NC 27896 WILSON County",,,,27896,20791.0,66307.0,3029.0
Downtown City Market,"PO Box 7525 Winston Salem, NC 27109 Forsyth County",(336) 727-2236,,http://www.dcfair.com,27109,2661.0,-666666666.0,2641.0
Downtown Farmers Market,"PO Box 240 Laurinburg, NC 28353 Rutherford County",(910) 277-7860,,,28353,,,
Downtown Farmers Market,"Franklin Street Dobson, NC 27017 Surry County",(336) 401-8025,,,27017,9144.0,42348.0,1351.0
Downtown Hickory Farmers Market,"Union Square Hickory, NC 28601 CATAWBA County",(828) 308-6508,,http://www.hickoryfarmersmarket.com,28601,51401.0,54071.0,8265.0
Downtown Market Farmers,"45 S. French Broad Asheville, NC 28801 BUNCOMBE County |",,,http://www.downtownmarketasheville.com,28801,13790.0,35941.0,2772.0
Downtown Waterfront Market,"Mariner's Wharf Park, Water Street Elizabeth City, NC 27909 Pasquotank County",(252) 338-0169,,http://www.downtownwaterfrontmarket.com,27909,39551.0,50532.0,6504.0
Duke Farmers Market,"Research Drive Durham, NC 27710 DURHAM County",(919) 684-3136,,,27710,,,
Dunn Farmers Market,"200 North Clinton Ave. Dunn, NC 28334 HARNETT County",,(910) 564-3254,,28334,23410.0,38110.0,3585.0
Durham Farmers Market,"501 Foster Street Durham, NC 27701 Durham County",(919) 667-3099,,http://www.durhamfarmersmarket.com,27701,23112.0,41566.0,4723.0
Durham Roots Farmers Market,"1058 W. Club Boulevard Durham, NC 27701 DURHAM County |",,,http://durhamroots.org,27701,23112.0,41566.0,4723.0
Eden Street Market,"106 Eden Street Davidson, NC 28036 MECKLENBURG County",(704) 664-7971,,,28036,18266.0,117312.0,2972.0
Edenton Farmers Market,"730 N. Granville Street Edenton, NC 27932 CHOWAN County",(252) 482-0826,,,27932,12129.0,44946.0,1483.0
Efland Farmers Market,"3106 Hwy 70 West Efland, NC 27243 ORANGE County",,(919) 732-7322,http://www.eflandruritanclub.com,27243,4369.0,67114.0,501.0
Elaney Wood Heritage Farmers Market,"470 Hwy 13 South Snow Hill, NC 28580 GREENE County",(252) 747-5831,(252) 747-5832,http://http://greene.ces.ncsu.edu/,28580,13010.0,38873.0,2184.0
Elkin Farmers' Market,"226 N. Bridge Street Elkin, NC 28621 Surry County",(336) 401-8025,,http://www.elkinfarmersmarket.com,28621,10637.0,51242.0,1459.0
Enfield Farmers Market,"Whitfield Street Enfield, NC 27823 HALIFAX County",,(252) 445-1031,,27823,7950.0,31836.0,1461.0
Eno River Farmers' Market,"144 E. Margaret Lane Hillsborough, NC 27278 Orange County |",,,http://www.enoriverfarmersmarket.com,27278,26884.0,76152.0,3140.0
Erwin Farmers Market,"100 13th Street Erwin, NC 28339 HARNETT County",(910) 897-5428,,,28339,7432.0,42336.0,1165.0
Evening Farmers Market,"Pecan Park Statesville, NC 28677 Iredell County",(704) 873-3361,,http://www.theeveningfarmersmarket.com,28677,34703.0,45573.0,4867.0
Farm Fresh MarketPlace,"3402 South Main Street Salisbury, NC 28147 ROWAN County",(704) 754-5334,,http://www.MyFarmFresh.com,28147,23495.0,46927.0,3358.0
Farmer's Fresh Tailgate Market,"146 N. Main Street Rutherfordton, NC 28139 Rutherford County",(828) 288-1650,(828) 429-2497,http://www.farmersfreshmarket.org,28139,20467.0,47138.0,2645.0
Farmers Cooperative Livestock & Flea Market,"366 Livestock Market Road Lexington, NC 27292 Davidson County",(336) 248-2173,(336) 248-5208,,27292,39360.0,42169.0,5995.0
Farmington Farmers Market,"1723 Farmington Road Mocksville, NC 27028 DAVIE County",(336) 998-2912,,http://www.farmingtoncc.org,27028,26465.0,50399.0,3543.0
Fayetteville Farmers Market,"205 Forsythe Street Fayetteville, NC 28303 CUMBERLAND County |",,,http://www.facebook.com/FayettevilleFarmersMarket,28303,29888.0,40840.0,6592.0
Fearington Farmers Market,"2000 Fearington Village Pittsboro, NC 27312 Chatham County",(919) 542-8202,,http://www.ces.ncsu.edu/chatham/ag/SustAg/markets/geninfo,27312,20508.0,74698.0,2088.0
Foothills Farmers' Market,"111 S. Washington Street Shelby, NC 28150 CLEVELAND County",(704) 482-4365,,http://foothillsfarmersmarket.com,28150,26965.0,38740.0,3259.0
Franklin County Farmers Market,"103 S. Bickett Blvd. Louisburg, NC 27549 Franklin County",(919) 496-3344,,,27549,26716.0,50762.0,3834.0
Franklin Farmers Tailgate Market,"200 East Palmer Franklin, NC 28734 MACON County",(828) 369-3182,,http://www.buyappalachian.org/franklin.tailgate.market,28734,27887.0,43254.0,3233.0
Fuquay-Varina Growers Market,"121 N Main St Fuquay-Varina, NC 27526 WAKE County",(919) 213-1915,,http://www.fvgrowersmarket.com,27526,48581.0,79593.0,5910.0
Gastonia Farmers Market,"410 E. Long Avenue Gastonia, NC 28054 Gaston County",(704) 853-0049,,,28054,37876.0,45856.0,5589.0
Gates County Farmers Market,"788 NC Highway 37 North Gates, NC 27937 GATES County",(252) 357-1867,,,27937,4448.0,53487.0,632.0
Get Right Farmers Market LLC,"3487 Old River Road Greenville, NC 27834 PITT County",(252) 258-0644,,http://www.getrightfarmersmarket.com,27834,57258.0,39042.0,12931.0
Goldston Growers' Market,"400 Bellevue Street Goldston, NC 27252 CHATHAM County",(919) 548-3458,(919) 898-0405,http://www.goldstongrowersmarket.com,27252,1669.0,50680.0,133.0
Graham County Farmers Market,"Main Street Robbinsville, NC 28771 GRAHAM County",(828) 479-8788,,http://www.smnpa.org,28771,8069.0,37437.0,1031.0
Greensboro Curb Market,"501 Yanceyville Street Greensboro, NC 27405 Guilford County",(336) 373-2402,,http://www.greensboro-nc.gov/departments/parks/facilities,27405,48879.0,37528.0,7407.0
Greensboro Downtown Farm Market - CSA Mkt,"505 N. Greene Street Greensboro, NC 27401 GUILFORD County",(336) 210-1947,,http://www.localharvest.org/farmers-markets/M33306,27401,23388.0,34274.0,9129.0
Greensboro Farmers Curb Market,"501 Yanceyville St Greensboro, NC 27402 GUILFORD County",(336) 373-2402,,http://GSOFarmersMarket.Org,27402,,,
Growers Guild Market of Cape Fear Valley,"Village Drive at Fargo Drive Fayetteville, NC 28304 Cumberland County",(910) 615-6971,,,28304,36682.0,48927.0,6585.0
Growers Market of Fuquay-Varina,"102 N. Main Street Fuquay-Varina, NC 27526 WAKE County",(919) 552-0848,,http://www.Growers-Market.org,27526,48581.0,79593.0,5910.0
Haliwa-Saponi Indian Tribe,"39021 Hwy 561 Hollister, NC 27844 HALIFAX County",(252) 586-T240,,,39021,,,
Harbor District Market,"140 W. Main Street Washington, NC 27889 Beaufort County",(252) 947-1487,,http://www.harbordistrictmarket.org,27889,26637.0,41699.0,3465.0
Hayesville Evening Market,"30 Main Street Hayesville, NC 28904 CLAY County",(828) 389-6305,,http://www.hayesvilleeveningmarket.com,28904,8969.0,42477.0,894.0
Haywood's Historic Farmers Market,"250 Pigeon Street Waynesville, NC 28785 Haywood County",,(828) 627-3469,http://www.waynesvillefarmersmarket.com,28785,7953.0,61250.0,991.0
Healthy Harvest Farmer's Market,"612 Mocksville Avenue Salisbury, NC 28144 ROWAN County",(704) 210-5201,,,28144,24858.0,43701.0,5015.0
Henderson County Tailgate Market,"100 North King Street Hendersonville, NC 28739 HENDERSON County",(828) 693-7265,,http://www.buyappalachian.org/listing/henderson-county-ta,28739,21492.0,57405.0,2076.0
Hendersonville Community Co-op,"715 South Groves Street Hendersonville, NC 28792 HENDERSON County",(828) 693-8557,,http://www.hendersonville.coop,28792,34703.0,49130.0,4245.0
High Point Farmers Market,"901 N. Main Street High Point, NC 27262 GUILFORD County",(336) 689-4463,,http://https://www.highpointnc.gov/1753/High-Point-Farmers-Market,27262,24510.0,42708.0,5376.0
Highlands Farmers Market,"545 Pierson Drive Highlands, NC 28741 MACON County",(828) 526-4858,,,28741,3672.0,64375.0,299.0
Hildebran Farmers Market,"202 South Center Street Hildebran, NC 28637 BURKE County",(828) 397-5801,,http://www.hildebrannc.com,28637,1692.0,38523.0,201.0
Hillsborough Farmers Market,"NC 86 & I-85 Hillsborough, NC 27278 Orange County |",,,http://www.hillsboroughfarmersmarket.org,27278,26884.0,76152.0,3140.0
Hillsdale Farmer's Market,"1000 Hwy 150 W Summerfield, NC 27358 GUILFORD County",,,,27358,15028.0,89744.0,1619.0
Historic Marion Tailgate Market,"67 W. Henderson Street Marion, NC 28752 MCDOWELL County",(828) 652-2215,,http://www.hometownmarion.com,28752,30924.0,45339.0,4266.0
Hoke County Farmers Market,"Main Street Raeford, NC 28376 HOKE County",(910) 875-3461,,,28376,44967.0,49667.0,7885.0
Holly Springs Farmers Market,"300 West Ballentine Street Holly Springs, NC 27540 Wake County |",,,http://www.HSFarmersMarket.com,27540,39675.0,109404.0,4216.0
Honey Do Farmers Market,"860 Old Charlotte Road Concord, NC 28027 CABARRUS County",(704) 425-0137,,,28027,68716.0,76776.0,9239.0
Indian Trail Farmers Market,"100 Navajo Trail Indian Trail, NC 28079 UNION County",(704) 821-5401,,http://www.indiantrail.org,28079,37694.0,82273.0,5349.0
Jackson County Farmers Market,"Railroad Ave. Sylva, NC 28779 JACKSON County",,,,28779,18477.0,55522.0,2380.0
Johnston County Farmers Market & Craft Center,"1410 S. Brightleaf Blvd. Smithfield, NC 27577 Johnston County",(919) 938-3300,,,27577,26875.0,48084.0,4309.0
Jones County Farmers Market,"Hwy 58 South, Jones County Civic Center Trenton, NC 28585 JONES County",(252) 448-7571,,,28585,3958.0,31121.0,552.0
Joseph Community Farmer's Market,"2305 Neuse Blvd. New Bern, NC 28560 CRAVEN County",(252) 633-1624,,http://http://www.peletahministries.com/genesis-457-cdc/,28560,27458.0,48134.0,3859.0
Kannapolis Farmers Market,"401 Laureate Way Kannapolis, NC 28081 CABARRUS County",(704) 920-4326,,http://www.kannapolisnc.gov/farmersmarket,28081,28116.0,51339.0,4259.0
Kernersville Farmers Market,"134 E. Mountain Street Kernersville, NC 27284 FORSYTH County",(336) 240-1421,,,27284,55489.0,62588.0,6962.0
King Farmers Market,"105 Moore Road King, NC 27021 Stokes County",(336) 983-9636,,,27021,17489.0,53466.0,2303.0
Kinston-Lenoir County Farmers Market,"100 N. Herritage Street Kinston, NC 28501 LENOIR County",(252) 527-2191,,,28501,17772.0,29414.0,2208.0
Knightdale Farmers' Market,"810 N. First Ave. Knightdale, NC 27545 WAKE County",(919) 217-2234,,http://http://www.knightdalenc.gov/index.aspx?page=287,27545,28676.0,63103.0,4364.0
Lake Lure Market,"Memorial Hwy. Lake Lure, NC 28746 RUTHERFORD County",,,,28746,2420.0,58385.0,142.0
Lenoir Downtown Farmers Market,"385 Harper Ave. Lenoir, NC 28645 CALDWELL County",(828) 221-4935,,,28645,46232.0,40621.0,6682.0
Lexington Farmers Market,"29 Railroad Street Lexington, NC 27292 Davidson County",(336) 242-2080,,,27292,39360.0,42169.0,5995.0
Lincoln County Farmers Market at Denver,"3633 Hwy 16 North Denver , NC 28037 Lincoln County",(704) 736-8461,,http://www.lincolncountyfarmersmarket.com,28037,20619.0,79689.0,2302.0
Lincoln County Farmers Market-Downtown Lincolnton,"225 West Water Street Lincolnton, NC 28092 Lincoln County",(704) 736-8461,,http://www.lincolncountyfarmersmarket.com,28092,40517.0,50267.0,6100.0
